TGoftware
v7
r0
t329367000.916431
cCheck dependencies
cProcessInfoPlistFile /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphonesimulator/Goftware.app/Info.plist Goftware-Info.plist
cCompileXIB /Volumes/Drive/Personal_Projects/Goftware_iPhone/Page_Main.xib
cCompileXIB /Volumes/Drive/Personal_Projects/Goftware_iPhone/Page_Logo.xib
cCompileXIB /Volumes/Drive/Personal_Projects/Goftware_iPhone/Page_Title.xib
cCompileXIB /Volumes/Drive/Personal_Projects/Goftware_iPhone/MainWindow.xib
cCompileXIB /Volumes/Drive/Personal_Projects/Goftware_iPhone/Page_Play.xib
cCpResource build/Distribution-iphonesimulator/Goftware.app/font_digits.png Images/font_digits.png
cCpResource build/Distribution-iphonesimulator/Goftware.app/font_digits.xml Xmls/font_digits.xml
cCpResource "build/Distribution-iphonesimulator/Goftware.app/AsyncSocket Documentation.html" "CocoaAMF/Libraries/CocoaAsyncSocket/AsyncSocket Documentation.html"
cCpResource build/Distribution-iphonesimulator/Goftware.app/changes.txt CocoaAMF/Libraries/CocoaAsyncSocket/changes.txt
cCpResource build/Distribution-iphonesimulator/Goftware.app/Box2DConfig.cmake Box2D/Box2DConfig.cmake
cCpResource build/Distribution-iphonesimulator/Goftware.app/CMakeLists.txt Box2D/CMakeLists.txt
cCpResource build/Distribution-iphonesimulator/Goftware.app/README.txt GoogleAdMobAdsSDK/README.txt
cProcessPCH /var/folders/vY/vYQBjwBvEAGiYgVI0c8PnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Goftware_Prefix-gfgjmswuxvmxszerkyosoofpfqtn/Goftware_Prefix.pch.gch Goftware_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/vY/vYQBjwBvEAGiYgVI0c8PnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Goftware_Prefix-cuxcbjpmvbhsdteqvfefbbdzgxul/Goftware_Prefix.pch.gch Goftware_Prefix.pch normal i386 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/vY/vYQBjwBvEAGiYgVI0c8PnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Goftware_Prefix-bcwemmnhklhplghhsitjgzplzcrf/Goftware_Prefix.pch.gch Goftware_Prefix.pch normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Objects-normal/i386/main.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Objects-normal/i386/GoftwareAppDelegate.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/GoftwareAppDelegate.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Objects-normal/i386/Reachability.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Reachability/Reachability.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Objects-normal/i386/xmlParser.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/XMLParser/xmlParser.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Objects-normal/i386/DateTimeUtility.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/DateTimeUtility.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Objects-normal/i386/MathUtility.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/MathUtility.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Objects-normal/i386/NetworkUtility.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/NetworkUtility.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
